Jumlah Saham yang Digunakan untuk Penghitungan Indeks IDX80,,,,,,
Periode Agustus  s.d. Oktober 2020,,,,,,
,,,,,,
,,,,,,
No.,Kode,Nama Saham,"Rasio Free Float
(%)",Jumlah Saham untuk Indeks (lembar),,Keterangan
,,,,Saat Ini,Hasil Evaluasi,
1,AALI,Astra Agro Lestari Tbk.,20.30%,"390,711,732","390,711,732",Tetap
2,ACES,Ace Hardware Indonesia Tbk.,40.03%,"6,865,145,000","6,865,145,000",Tetap
3,ADRO,Adaro Energy Tbk.,49.91%,"15,964,193,634","15,964,193,634",Tetap
4,AKRA,AKR Corporindo Tbk.,40.22%,"1,614,710,297","1,614,710,297",Tetap
5,ANTM,Aneka Tambang Tbk.,34.81%,"8,365,109,201","8,365,109,201",Tetap
6,APLN,Agung Podomoro Land Tbk.,17.28%,-,"3,922,443,667",Baru
7,ASII,Astra International Tbk.,45.09%,"18,254,034,111","18,254,034,111",Tetap
8,BBCA,Bank Central Asia Tbk.,42.92%,"3,470,576,856","3,351,559,807",Berubah
9,BBNI,Bank Negara Indonesia (Persero) Tbk.,40.00%,"7,384,867,957","7,384,867,957",Tetap
10,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,43.05%,"32,000,211,337","33,407,483,234",Berubah
11,BBTN,Bank Tabungan Negara (Persero) Tbk.,40.00%,"4,193,640,000","4,193,640,000",Tetap
12,BDMN,Bank Danamon Indonesia Tbk.,8.49%,-,"821,476,892",Baru
13,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.,41.41%,"4,033,499,346","4,033,499,346",Tetap
14,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,20.52%,-,"3,050,368,404",Baru
15,BMRI,Bank Mandiri (Persero) Tbk.,40.00%,"18,479,999,999","18,479,999,999",Tetap
16,BMTR,Global Mediacom Tbk.,52.97%,-,"8,122,690,628",Baru
17,BNLI,Bank Permata Tbk.,10.87%,"3,017,763,294","3,017,763,294",Tetap
18,BRIS,Bank BRIsyariah Tbk.,17.97%,-,"1,728,525,740",Baru
19,BSDE,Bumi Serpong Damai Tbk.,42.09%,"8,911,220,337","8,911,027,870",Berubah
20,BTPS,Bank BTPN Syariah Tbk.,30.00%,"2,287,998,900","2,287,998,900",Tetap
21,BULL,Buana Lintas Lautan Tbk.,49.58%,-,"5,871,865,121",Baru
22,CLEO,Sariguna Primatirta Tbk.,18.75%,-,"2,250,000,000",Baru
23,CPIN,Charoen Pokphand Indonesia Tbk,40.12%,"6,578,877,600","6,578,877,600",Tetap
24,CTRA,Ciputra Development Tbk.,46.92%,"8,708,494,354","8,708,494,354",Tetap
25,DMAS,Puradelta Lestari Tbk.,14.36%,"6,921,248,754","6,921,248,754",Tetap
26,ELSA,Elnusa Tbk.,43.91%,"3,204,771,350","3,204,771,350",Tetap
27,ERAA,Erajaya Swasembada Tbk.,45.49%,"1,451,131,000","1,451,131,000",Tetap
28,EXCL,XL Axiata Tbk.,35.66%,"3,815,622,866","3,817,764,068",Berubah
29,GGRM,Gudang Garam Tbk.,17.16%,"330,173,501","330,173,501",Tetap
30,HMSP,H.M. Sampoerna Tbk.,7.44%,"8,654,064,921","8,654,064,921",Tetap
31,HOKI,Buyung Poetra Sembada Tbk.,30.86%,"736,413,939","736,413,939",Tetap
32,ICBP,Indofood CBP Sukses Makmur Tbk.,20.00%,"2,332,381,600","2,332,381,600",Tetap
33,INCO,Vale Indonesia Tbk.,20.27%,"2,014,095,859","2,014,095,859",Tetap
34,INDF,Indofood Sukses Makmur Tbk.,49.48%,"4,344,555,032","4,344,555,032",Tetap
35,INKP,Indah Kiat Pulp & Paper Tbk.,35.08%,"2,196,052,553","1,919,220,816",Berubah
36,INTP,Indocement Tunggal Prakarsa Tbk.,48.77%,"1,795,336,700","1,795,336,700",Tetap
37,ISAT,Indosat Tbk.,20.68%,"1,123,737,448","1,123,737,448",Tetap
38,ITMG,Indo Tambangraya Megah Tbk.,34.86%,"393,891,855","393,891,855",Tetap
39,JPFA,Japfa Comfeed Indonesia Tbk.,46.88%,"5,525,562,235","5,497,418,454",Berubah
40,JSMR,Jasa Marga (Persero) Tbk.,29.99%,"2,176,635,573","2,176,635,573",Tetap
41,KAEF,Kimia Farma Tbk.,9.97%,-,"553,733,800",Baru
42,KLBF,Kalbe Farma Tbk.,44.04%,"20,643,803,777","20,643,803,777",Tetap
43,LINK,Link Net Tbk.,30.14%,-,"862,967,119",Baru
44,LSIP,PP London Sumatra Indonesia Tbk.,40.48%,"2,761,895,333","2,761,895,333",Tetap
45,MAIN,Malindo Feedmill Tbk.,42.73%,"956,617,875","956,617,875",Tetap
46,MAPI,Mitra Adiperkasa Tbk.,49.00%,"8,134,000,000","8,134,000,000",Tetap
47,MDKA,Merdeka Copper Gold Tbk.,45.45%,"9,952,455,405","9,952,455,405",Tetap
48,MEDC,Medco Energi Internasional Tbk.,28.11%,"5,037,439,649","5,037,439,696",Berubah
49,MIKA,Mitra Keluarga Karyasehat Tbk.,38.14%,"5,433,557,699","5,433,557,699",Tetap
50,MNCN,Media Nusantara Citra Tbk.,51.39%,"6,808,273,759","7,336,489,589",Berubah
51,MTDL,Metrodata Electronics Tbk.,33.68%,"826,970,946","826,970,946",Tetap
52,MYOR,Mayora Indah Tbk.,15.48%,"3,461,126,717","3,461,126,717",Tetap
53,PGAS,Perusahaan Gas Negara Tbk.,43.04%,"10,433,545,128","10,433,545,128",Tetap
54,PNBN,Bank Pan Indonesia Tbk,15.75%,"3,754,429,245","3,754,429,245",Tetap
55,PNLF,Panin Financial Tbk.,37.71%,"12,075,523,839","12,075,523,839",Tetap
56,PTBA,Bukit Asam Tbk.,33.72%,"3,884,766,299","3,884,766,299",Tetap
57,PTPP,PP (Persero) Tbk.,49.00%,"3,037,949,703","3,037,949,703",Tetap
58,PWON,Pakuwon Jati Tbk.,31.01%,"14,934,292,704","14,934,292,704",Tetap
59,RALS,Ramayana Lestari Sentosa Tbk.,40.46%,"2,871,041,600","2,871,041,600",Tetap
60,SCMA,Surya Citra Media Tbk.,33.29%,"4,918,488,409","4,918,488,409",Tetap
61,SIDO,Industri Jamu dan Farmasi Sido Muncul Tbk.,19.00%,"2,850,000,000","2,850,000,000",Tetap
62,SMBR,Semen Baturaja (Persero) Tbk.,15.30%,-,"1,519,677,753",Baru
63,SMGR,Semen Indonesia (Persero) Tbk.,48.97%,"2,904,665,344","2,904,665,344",Tetap
64,SMRA,Summarecon Agung Tbk.,41.80%,"6,030,394,742","6,030,394,742",Tetap
65,SMSM,Selamat Sempurna Tbk.,40.63%,"2,339,749,831","2,339,749,831",Tetap
66,SRIL,Sri Rejeki Isman Tbk.,39.89%,"6,499,701,801","8,158,373,343",Berubah
67,SSIA,Surya Semesta Internusa Tbk.,71.80%,"3,376,957,523","3,378,369,098",Berubah
68,TBIG,Tower Bersama Infrastructure Tbk.,44.03%,"10,995,441,831","9,975,876,856",Berubah
69,TINS,Timah Tbk.,34.96%,"2,603,734,608","2,603,734,608",Tetap
70,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,29.07%,"1,008,995,759","905,014,092",Berubah
71,TLKM,Telekomunikasi Indonesia (Persero) Tbk.,47.85%,"28,253,351,149","33,733,940,725",Berubah
72,TOWR,Sarana Menara Nusantara Tbk.,49.95%,"25,481,805,188","25,481,805,188",Tetap
73,TPIA,Chandra Asri Petrochemical Tbk.,12.52%,"2,261,290,369","2,232,756,737",Berubah
74,UNTR,United Tractors Tbk.,40.43%,"1,508,093,635","1,508,093,635",Tetap
75,UNVR,Unilever Indonesia Tbk.,14.41%,"5,497,415,000","5,497,415,000",Tetap
76,WEGE,Wijaya Karya Bangunan Gedung Tbk.,30.00%,"2,871,600,000","2,871,600,000",Tetap
77,WIKA,Wijaya Karya (Persero) Tbk.,34.94%,"3,134,101,009","3,134,101,009",Tetap
78,WOOD,Integra Indocabinet Tbk.,24.18%,"1,778,993,125","1,524,851,250",Berubah
79,WSBP,Waskita Beton Precast Tbk.,33.00%,"8,699,181,986","8,699,181,986",Tetap
80,WTON,Wijaya Karya Beton Tbk.,33.08%,"2,880,461,711","2,883,076,351",Berubah
,,,,,,
Hasil evaluasi ini mulai berlaku pada tanggal 3 Agustus 2020,,,,,,